trial_index,trial_type,response,story_pass,s_or_q,state,qtype,edge,altedge,slider_true_right,objective_pr,edge_count,altedge_count,ex_pr_edge,ex_pr_altedge,resp_objective,resp_ex_pr_edge,resp_ex_pr_altedge
102,html-slider-response,100.0,6,q,,Permute,SayexcusemeShove,SayexcusemeShove,True,100.0,1.0,1.0,50.0,50.0,100.0,50.0,50.0
103,instructions,,6,s,Shove,,,,,,57.0,57.0,50.0,50.0,,,
104,html-slider-response,0.0,6,q,,Default,ShoveXstare,ShoveXshove,False,33.0,0.0,1.0,0.0,100.0,67.0,100.0,0.0
105,instructions,,6,s,Xstare,,,,,,58.0,58.0,50.0,50.0,,,
106,instructions,,6,s,Dessertcrumble,,,,,,59.0,59.0,50.0,50.0,,,
107,instructions,,6,s,Baristaorders,,,,,,60.0,60.0,50.0,50.0,,,
108,html-slider-response,0.0,6,q,,Permute,BaristaordersLovejuice,BaristaordersLovejuice,False,100.0,2.0,2.0,50.0,50.0,0.0,50.0,50.0
109,instructions,,6,s,Lovejuice,,,,,,61.0,61.0,50.0,50.0,,,
110,html-slider-response,1.0,6,q,,Alter,LovejuiceEND,LovejuiceEND,False,100.0,2.0,2.0,50.0,50.0,0.0,50.0,50.0
111,instructions,,6,s,END,,,,,,62.0,62.0,50.0,50.0,,,
112,instructions,,7,s,BEGIN,,,,,,63.0,63.0,50.0,50.0,,,
113,html-slider-response,100.0,7,q,,Default,BEGINWalktofront,BEGINWalktoback,True,40.0,3.0,4.0,42.857142857142854,57.14285714285714,40.0,42.857142857142854,57.14285714285714
114,instructions,,7,s,Walktofront,,,,,,64.0,64.0,50.0,50.0,,,
115,html-slider-response,0.0,7,q,,Default,WalktofrontStepinfront,WalktofrontSayexcuseme,True,50.0,1.0,1.0,50.0,50.0,50.0,50.0,50.0
116,instructions,,7,s,Stepinfront,,,,,,65.0,65.0,50.0,50.0,,,
117,instructions,,7,s,Subjectstares,,,,,,66.0,66.0,50.0,50.0,,,
118,html-slider-response,100.0,7,q,,Default,SubjectstaresTurntobarista,SubjectstaresXstare,True,85.0,2.0,0.0,100.0,0.0,85.0,100.0,0.0
